1 2 347.88833508102578662146697752177715 197.58198613518385400311672128736973 -225.58947264625615503064182121306658 -320.38039300735130154862417839467525 -1.0922206170866530783314374275505543 0.1000000000000000055511151231257827 
0.491784393787384033203125 0.4168792665004730224609375 0.00199442543089389801025390625 0.52731359004974365234375 0.44437122344970703125 0.081246010959148406982421875 186.11114501953125 0.99870645999908447265625 -0.001528394059278070926666259765625 0.0508237183094024658203125 
0.492827236652374267578125 0.41842937469482421875 0.00047500032815150916576385498046875 0.527796328067779541015625 0.4444284141063690185546875 0.081451691687107086181640625 188.31402587890625 0.998706400394439697265625 0.00154782109893858432769775390625 0.0508267879486083984375 
0.4899466037750244140625 0.4168260991573333740234375 0.0024104272015392780303955078125 0.526580810546875 0.4443249404430389404296875 0.081292159855365753173828125 185.5479888916015625 0.998789846897125244140625 -0.004794356413185596466064453125 0.048948824405670166015625 
0.485860884189605712890625 0.4208271205425262451171875 0.00320096570067107677459716796875 0.525290429592132568359375 0.445470154285430908203125 0.08065862953662872314453125 187.6754302978515625 0.999782979488372802734375 -0.0060600698925554752349853515625 0.01993405818939208984375 1 3 -124.3275952164605229199878522194922 218.34008628232678006497735623270273 48.696514800233735797974077286198735 -138.3048362712511902827827725559473 0.47930447619282290361297782510519028 0.1000000000000000055511151231257827 
0.48868572711944580078125 0.4183830320835113525390625 0.0022747819311916828155517578125 0.525429069995880126953125 0.44485890865325927734375 0.08140875399112701416015625 186.9258880615234375 0.999185144901275634765625 -0.0033682505600154399871826171875 0.0402237586677074432373046875 
0.4928099811077117919921875 0.4186268150806427001953125 0.00015412856009788811206817626953125 0.52791440486907958984375 0.44441115856170654296875 0.081468440592288970947265625 188.1547393798828125 0.99872863292694091796875 0.0001100363078876398503780364990234375 0.0504109561443328857421875 
0.48964595794677734375 0.4168389737606048583984375 0.00259683351032435894012451171875 0.526577055454254150390625 0.4441365897655487060546875 0.081181474030017852783203125 185.61273193359375 0.998913466930389404296875 -0.005191528238356113433837890625 0.0463152118027210235595703125 
0.4920549094676971435546875 0.418772161006927490234375 0.00022248559980653226375579833984375 0.527704298496246337890625 0.44441020488739013671875 0.081624768674373626708984375 188.6032562255859375 0.998672187328338623046875 0.00077313487417995929718017578125 0.051510997116565704345703125 1 4 -111.57834886228350512737961253151298 89.585322984096777076956641394644976 -194.45717050280956073038396425545216 216.64858270275959739592508412897587 -1.5340919594170259188103955239057541 0.1000000000000000055511151231257827 
0.48964595794677734375 0.4168389737606048583984375 0.00259683351032435894012451171875 0.526577055454254150390625 0.4441365897655487060546875 0.081181474030017852783203125 185.61273193359375 0.998913466930389404296875 -0.005191528238356113433837890625 0.0463152118027210235595703125 
0.4920549094676971435546875 0.418772161006927490234375 0.00022248559980653226375579833984375 0.527704298496246337890625 0.44441020488739013671875 0.081624768674373626708984375 188.6032562255859375 0.998672187328338623046875 0.00077313487417995929718017578125 0.051510997116565704345703125 
0.49089634418487548828125 0.4211035072803497314453125 0.001200550352223217487335205078125 0.52741396427154541015625 0.4466272890567779541015625 0.081496410071849822998046875 187.6235504150390625 0.999005973339080810546875 -0.002218627370893955230712890625 0.0445220731198787689208984375 
0.4917781054973602294921875 0.4171475470066070556640625 0.00172126502729952335357666015625 0.52702915668487548828125 0.444341838359832763671875 0.0808331072330474853515625 186.3848419189453125 0.998638451099395751953125 -0.00224709953181445598602294921875 0.052118159830570220947265625 2 3 11.155691869513969294303024071268737 -11.229062944580126881533033156301826 -1.3204102881915142919666550369584002 -0.81558989789752445176418405026197433 0.1000000000000000055511151231257827 
0.4866694509983062744140625 0.421044826507568359375 0.00340927136130630970001220703125 0.525721073150634765625 0.446033060550689697265625 0.080713249742984771728515625 187.41839599609375 0.99980986118316650390625 -0.00248525268398225307464599609375 0.019341491162776947021484375 
