0 1 	-0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 1.484653959901486075523280305787921 1.484653959901486075523280305787921 -0.49554405990049588126566959545016289 -0.49554405990048877583831199444830418 -0.49554405990049588126566959545016289 -0.49554405990049588126566959545016289 -0.49554405990049055219515139469876885 0.49950049950051145231100235832855105 0.1000000000000000055511151231257827 	
0.00115223345346748828887939453125 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.00115223345346748828887939453125 0.000240656328969635069370269775390625 0.24065633118152618408203125 0.263999998569488525390625 264 64 264 
0.00251777586527168750762939453125 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.00251777586527168750762939453125 0.000694621703587472438812255859375 0.69462168216705322265625 0.762000024318695068359375 762 62 762 
0.00167821324430406093597412109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.76663625240325927734375 0.841000020503997802734375 841 41 841 
0.021997265517711639404296875 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.119416587054729461669921875 0.13099999725818634033203125 131 31 131 
0.00574566982686519622802734375 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.00574566982686519622802734375 0.00027620783657766878604888916015625 0.2762078344821929931640625 0.3030000030994415283203125 303 3 303 
0.081211484968662261962890625 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.00828532315790653228759765625 8.11303543741814792156219482421875e-05 0.0811303555965423583984375 0.08900000154972076416015625 89 89 89 
0.08305834233760833740234375 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.00101640843786299228668212890625 0.0001048313570208847522735595703125 0.104831360280513763427734375 0.115000002086162567138671875 115 15 115 
0.0226891525089740753173828125 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0044576115906238555908203125 0.0008113035582937300205230712890625 0.0811303555965423583984375 0.88999998569488525390625 89 9 89 
0.0060701915062963962554931640625 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.0060701915062963962554931640625 0.000600729254074394702911376953125 0.600729286670684814453125 0.658999979496002197265625 659 59 659 0 2 -0.55054340062196871485866722650825977 -0.55054340062196871485866722650825977 1.4296546191800061365029250737279654 1.4296546191800061365029250737279654 -0.55054340062196871485866722650825977 -0.55054340062196871485866722650825977 -0.55054340062196871485866722650825977 -0.55054340062197582028602482751011848 0.44395116537180001614615321159362793 0.1000000000000000055511151231257827 
0.08547310531139373779296875 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.003431175835430622100830078125 0.0006964448257349431514739990234375 0.69644486904144287109375 0.763999998569488525390625 764 64 764 
0.001845031860284507274627685546875 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.001845031860284507274627685546875 2.1877849576412700116634368896484375e-05 0.02187784947454929351806640625 0.0240000002086162567138671875 24 24 24 
0.00167821324430406093597412109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.00167821324430406093597412109375 0.0007666362798772752285003662109375 0.76663625240325927734375 0.841000020503997802734375 841 41 841 
0.021997265517711639404296875 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.00376572483219206333160400390625 0.0001194165888591669499874114990234375 0.119416587054729461669921875 0.13099999725818634033203125 131 31 131 
0.076146759092807769775390625 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.00322060170583426952362060546875 0.00048587055061943829059600830078125 0.4858705699443817138671875 0.53299999237060546875 533 33 533 
0.089486785233020782470703125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.00744484923779964447021484375 0.000152233362314291298389434814453125 0.1522333621978759765625 0.166999995708465576171875 167 67 167 
0.08731631934642791748046875 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.005274384282529354095458984375 0.0007164995768107473850250244140625 0.7164995670318603515625 0.7860000133514404296875 786 86 786 
